version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 320 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa33964b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 302 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3396280
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 288 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3396060
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 270 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3395e30
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 256 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3395c10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 235 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa33959e0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa33957c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 203 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3395590
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3395370
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3395140
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394f20
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 133 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394cf0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394ad0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa33948a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 84 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394680
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394450
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394230
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa3394000
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fa3390000
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x0000025fa338fc08
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000025fa338f590
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000025fa338f370
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda+0x0000025fa338ed28
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda+0x0000025fa338e700
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000025fa338e4e0
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000025fa338e2b0
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x0000025fa338e080
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass java/util/function/ObjIntConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338b800
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000025fa338cfc0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000025fa338cd88
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/Function;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000025fa338cb58
instanceKlass  @cpi org/springframework/data/repository/core/support/RepositoryFactorySupport 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fa338b400
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000025fa338c918
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x0000025fa338c6e0
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda+0x0000025fa3387bc8
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338ac00
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa338a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa3389c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025fa3389800
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 37 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x0000025fa3386040
instanceKlass  @cpi org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter 231 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fa3389400
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 26 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x0000025fa3385e08
instanceKlass java/util/function/IntUnaryOperator
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda+0x0000025fa3385bc0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000025fa33856a8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000025fa3385488
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000025fa3385038
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000025fa3384df8
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000025fa3384bd0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000025fa33849a8
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000025fa3384510
